"subjectID","wave","task","nVols","percent"
"PC001",1,"fla",7,2.1
"PC001",1,"food",149,30.4
"PC001",1,"gng",73,19.3
"PC002",1,"fla",53,16.1
"PC002",1,"food",177,36.1
"PC002",1,"gng",35,9.4
"PC003",1,"fla",0,0
"PC003",1,"food",0,0
"PC003",1,"gng",0,0
"PC004",1,"fla",26,7.9
"PC004",1,"food",41,8.4
"PC004",1,"gng",19,5.1
"PC005",1,"fla",0,0
"PC005",1,"food",0,0
"PC005",1,"gng",0,0
"PC006",1,"fla",10,3
"PC006",1,"food",9,1.9
"PC006",1,"gng",21,5.6
"PC007",1,"fla",1,0.3
"PC007",1,"food",3,0.6
"PC007",1,"gng",0,0
"PC008",1,"fla",0,0
"PC008",1,"food",0,0
"PC008",1,"gng",0,0
"PC009",1,"fla",0,0
"PC009",1,"food",0,0
"PC009",1,"gng",3,0.8
"PC010",1,"fla",0,0
"PC010",1,"food",0,0
"PC010",1,"gng",4,1.1
"PC011",1,"fla",2,0.6
"PC011",1,"food",5,1
"PC011",1,"gng",1,0.3
"PC012",1,"fla",2,0.6
"PC012",1,"food",17,3.5
"PC012",1,"gng",13,3.4
"PC013",1,"fla",10,3
"PC013",1,"food",88,18
"PC014",1,"fla",0,0
"PC014",1,"food",2,0.4
"PC014",1,"gng",8,2.1
"PC015",1,"fla",0,0
"PC015",1,"food",9,1.8
"PC015",1,"gng",7,1.9
"PC017",1,"fla",0,0
"PC017",1,"food",0,0
"PC017",1,"gng",0,0
"PC018",1,"fla",0,0
"PC018",1,"food",0,0
"PC018",1,"gng",0,0
"PC021",1,"fla",18,5.5
"PC021",1,"food",33,6.7
"PC021",1,"gng",23,6.1
"PC022",1,"fla",0,0
"PC022",1,"food",0,0
"PC022",1,"gng",0,0
"PC023",1,"fla",1,0.3
"PC023",1,"food",0,0
"PC023",1,"gng",0,0
"PC024",1,"fla",5,1.5
"PC024",1,"food",2,0.4
"PC024",1,"gng",5,1.3
"PC025",1,"fla",0,0
"PC025",1,"food",1,0.2
"PC025",1,"gng",0,0
"PC026",1,"fla",0,0
"PC026",1,"food",0,0
"PC026",1,"gng",0,0
"PC027",1,"fla",4,1.2
"PC027",1,"food",13,2.7
"PC027",1,"gng",5,1.4
"PC029",1,"fla",2,0.6
"PC029",1,"food",0,0
"PC029",1,"gng",0,0
"PC030",1,"fla",0,0
"PC030",1,"food",0,0
"PC030",1,"gng",0,0
"PC031",1,"fla",1,0.3
"PC031",1,"food",0,0
"PC031",1,"gng",0,0
"PC032",1,"fla",0,0
"PC032",1,"food",0,0
"PC032",1,"gng",0,0
"PC033",1,"fla",0,0
"PC033",1,"food",0,0
"PC033",1,"gng",0,0
"PC034",1,"fla",0,0
"PC034",1,"food",8,1.6
"PC034",1,"gng",0,0
"PC036",1,"fla",2,0.6
"PC036",1,"food",0,0
"PC036",1,"gng",0,0
"PC037",1,"fla",3,0.9
"PC037",1,"food",13,2.7
"PC037",1,"gng",8,2.1
"PC038",1,"fla",2,0.6
"PC038",1,"food",6,1.2
"PC038",1,"gng",3,0.8
"PC039",1,"fla",12,3.6
"PC039",1,"food",60,12.2
"PC039",1,"gng",9,2.4
"PC041",1,"fla",1,0.3
"PC041",1,"food",10,2
"PC041",1,"gng",18,4.8
"PC042",1,"fla",0,0
"PC042",1,"food",0,0
"PC042",1,"gng",0,0
"PC043",1,"fla",76,23
"PC043",1,"food",31,6.3
"PC043",1,"gng",0,0
"PC044",1,"fla",2,0.6
"PC044",1,"food",2,0.4
"PC044",1,"gng",5,1.3
"PC045",1,"fla",0,0
"PC045",1,"food",0,0
"PC045",1,"gng",0,0
"PC046",1,"fla",2,0.6
"PC046",1,"food",4,0.8
"PC046",1,"gng",5,1.3
"PC047",1,"fla",4,1.2
"PC047",1,"food",0,0
"PC047",1,"gng",1,0.3
"PC048",1,"fla",0,0
"PC048",1,"food",0,0
"PC048",1,"gng",0,0
"PC049",1,"fla",0,0
"PC049",1,"food",6,1.2
"PC049",1,"gng",0,0
"PC050",1,"fla",0,0
"PC050",1,"food",0,0
"PC050",1,"gng",0,0
"PC051",1,"fla",0,0
"PC051",1,"food",0,0
"PC051",1,"gng",0,0
"PC052",1,"fla",0,0
"PC052",1,"food",0,0
"PC052",1,"gng",0,0
"PC053",1,"fla",0,0
"PC053",1,"food",0,0
"PC053",1,"gng",0,0
"PC054",1,"fla",0,0
"PC054",1,"food",0,0
"PC054",1,"gng",0,0
"PC055",1,"fla",0,0
"PC055",1,"food",0,0
"PC055",1,"gng",0,0
"PC056",1,"fla",8,2.4
"PC056",1,"food",36,7.3
"PC056",1,"gng",4,1.1
"PC057",1,"fla",0,0
"PC057",1,"food",3,0.6
"PC057",1,"gng",0,0
"PC058",1,"fla",0,0
"PC058",1,"food",3,0.6
"PC058",1,"gng",1,0.3
"PC059",1,"fla",0,0
"PC059",1,"food",1,0.2
"PC059",1,"gng",0,0
"PC060",1,"fla",2,0.6
"PC060",1,"food",3,0.6
"PC060",1,"gng",3,0.8
"PC061",1,"fla",5,1.5
"PC061",1,"food",22,4.5
"PC061",1,"gng",12,3.2
"PC062",1,"fla",4,1.2
"PC062",1,"food",12,2.4
"PC062",1,"gng",2,0.5
"PC063",1,"fla",10,3
"PC063",1,"food",35,7.1
"PC063",1,"gng",0,0
"PC064",1,"fla",0,0
"PC064",1,"food",0,0
"PC064",1,"gng",3,0.8
"PC066",1,"fla",0,0
"PC066",1,"food",2,0.4
"PC066",1,"gng",4,1.1
"PC067",1,"fla",1,0.3
"PC067",1,"food",3,0.6
"PC067",1,"gng",4,1.1
"PC068",1,"fla",0,0
"PC068",1,"food",3,0.6
"PC068",1,"gng",0,0
"PC069",1,"fla",0,0
"PC069",1,"food",7,1.4
"PC069",1,"gng",1,0.3
"PC070",1,"fla",0,0
"PC070",1,"food",0,0
"PC070",1,"gng",0,0
"PC071",1,"fla",0,0
"PC071",1,"food",0,0
"PC071",1,"gng",0,0
"PC072",1,"fla",1,0.3
"PC072",1,"food",0,0
"PC072",1,"gng",0,0
"PC073",1,"fla",4,1.2
"PC073",1,"food",6,1.2
"PC073",1,"gng",3,0.8
"PC074",1,"fla",2,0.6
"PC074",1,"food",2,0.4
"PC074",1,"gng",15,4.1
"PC075",1,"fla",0,0
"PC075",1,"food",0,0
"PC075",1,"gng",0,0
"PC076",1,"fla",33,10
"PC076",1,"food",16,3.3
"PC076",1,"gng",25,6.6
"PC078",1,"fla",0,0
"PC078",1,"food",0,0
"PC078",1,"gng",1,0.3
"PC080",1,"fla",2,0.6
"PC080",1,"food",6,1.2
"PC080",1,"gng",6,1.6
"PC081",1,"fla",0,0
"PC081",1,"food",0,0
"PC081",1,"gng",0,0
"PC082",1,"fla",3,0.9
"PC082",1,"food",10,2
"PC082",1,"gng",2,0.5
"PC083",1,"fla",1,0.3
"PC083",1,"food",7,1.4
"PC083",1,"gng",1,0.3
"PC084",1,"fla",37,11.2
"PC084",1,"food",20,4.1
"PC084",1,"gng",34,9
"PC085",1,"fla",4,1.2
"PC085",1,"food",1,0.2
"PC085",1,"gng",2,0.5
"PC086",1,"fla",0,0
"PC086",1,"food",11,2.2
"PC086",1,"gng",10,2.6
"PC087",1,"fla",2,0.6
"PC087",1,"food",6,1.2
"PC087",1,"gng",3,0.8
"PC088",1,"fla",1,0.3
"PC088",1,"food",0,0
"PC088",1,"gng",1,0.3
"PC089",1,"fla",0,0
"PC089",1,"food",0,0
"PC089",1,"gng",0,0
"PC090",1,"fla",14,4.2
"PC090",1,"food",69,14.1
"PC090",1,"gng",31,8.2
"PC092",1,"fla",0,0
"PC092",1,"food",0,0
"PC092",1,"gng",0,0
